DIMENSION           14
BB_EXE              solar

BB_OUTPUT_TYPE      CNT_EVAL OBJ EB EB EB EB EB EB EB EB EB EB EB EB
BB_INPUT_TYPE       (R R R R R I R R R R I R R R)
LOWER_BOUND         (1.0 1.0 20.0 1.0 1.0 1 1.0 0.0 1.0 793.0 1 0.01 0.005 0.0050)
X0                  (10         11        149.8       11.03       8.08     3001  86.89       1.58      10.14     995         38   0.78       0.0202     0.0581)
UPPER_BOUND         (40.0 40.0 250.0 30.0 30.0 - 89.0 20.0 20.0 995.0 - 5.00 0.100 0.1000)
SEED	    	    9

display_stats       bbe { success_type } [bbo] gen_step
display_all_eval    yes
history_file        history.txt


MAX_TIME	    115200
