DIMENSION           29
BB_EXE              solar

BB_OUTPUT_TYPE      CNT_EVAL OBJ EB EB EB EB EB EB EB EB EB EB EB EB EB EB EB EB
BB_INPUT_TYPE       (R R R R R I R R R R R R R R R I R R R R R R R R I I I I I)
LOWER_BOUND         (1.0 1.0 20.0 1.0 1.0 1 1.0 0.0 1.0 793.0 1.0 1.0 0.01 0.01 495.0 1 0.01 0.0050 0.006 0.007 0.5 0.0050 0.006 0.15 2 1 1 1 1)
X0                  (22    11 200    30   10   1000  79  0.5   5  930  25  30  0.3  0.2  560   630   1.3   0.0165  0.018   0.017  10  0.0155   0.016   0.2  3 12000   2   2   3)
UPPER_BOUND         (40.0 40.0 250.0 30.0 30.0 - 89.0 20.0 20.0 995.0 50.0 30.0 5.00 5.00 650.0 - 5.00 0.1000 0.100 0.200 10.0 0.1000 0.100 0.40 - - 10 9 8)
SEED	    	     0

display_stats       bbe { success_type } [bbo] gen_step
display_all_eval    yes
history_file        history.txt


MAX_TIME	    115200
